agent_ID,returns
209,"[-26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915]"
210,"[-26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915]"
211,"[-26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915]"
212,"[-26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915]"
213,"[-26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915]"
214,"[-26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915]"
215,"[-26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915]"
216,"[-26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915]"
217,"[-26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915]"
218,"[-26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915]"
219,"[-26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915]"
220,"[-26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915, -26020.843026662915]"
221,"[-52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583]"
222,"[-52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583]"
223,"[-52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583, -52041.68605332583]"
