agent_ID,returns
186,"[-13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457]"
187,"[-13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457]"
188,"[-13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457]"
189,"[-13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457]"
190,"[-13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457]"
191,"[-13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457]"
192,"[-13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457]"
193,"[-13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457]"
194,"[-13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457]"
195,"[-13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457]"
196,"[-13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457]"
197,"[-13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457]"
198,"[-13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457]"
199,"[-13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457]"
200,"[-13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457, -13010.421513331457]"
