run_ID,actor_lr,critic_lr,replay_size,batch_size,actor_ratio,gap,time
1,1.0e-5,1.0e-5,16384,32,1,2.485895912056394,15.808437132835389
2,1.0e-5,1.0e-5,16384,64,1,9.126215194264445,15.520379149913788
3,1.0e-5,1.0e-5,16384,128,1,0.003782861834684237,16.369777381420135
4,1.0e-5,1.0e-5,16384,256,1,0.1120386575418928,16.881859834988912
5,1.0e-5,1.0e-5,32768,32,1,1.770289575200418,15.141430715719858
6,1.0e-5,1.0e-5,32768,64,1,0.10586413614193013,15.536642730236053
7,1.0e-5,1.0e-5,32768,128,1,15.893902930733987,16.077721484502156
8,1.0e-5,1.0e-5,32768,256,1,0.1233985040166583,18.777068531513216
9,1.0e-5,1.0e-5,65536,32,1,0.5093982974984459,16.03932908376058
10,1.0e-5,1.0e-5,65536,64,1,0.04266078881893942,15.968217249711355
11,1.0e-5,1.0e-5,65536,128,1,0.10343430495515049,17.266159085432687
12,1.0e-5,1.0e-5,65536,256,1,0.024441481081532324,17.55643108288447
13,1.0e-5,1.0e-5,131072,32,1,4.925564412552165,15.81364003419876
14,1.0e-5,1.0e-5,131072,64,1,6.5704502965068174,16.685772399107616
15,1.0e-5,1.0e-5,131072,128,1,0.06975460669718037,17.067784118652344
16,1.0e-5,1.0e-5,131072,256,1,0.0686024296407437,17.83711873292923
17,5.0e-6,1.0e-5,16384,32,2,15.88982582018675,15.138850982983907
18,5.0e-6,1.0e-5,16384,64,2,1.64550006925439,15.583192463715871
19,5.0e-6,1.0e-5,16384,128,2,0.8135040201060291,15.963327217102051
20,5.0e-6,1.0e-5,16384,256,2,0.08882566661348523,16.978693834940593
21,5.0e-6,1.0e-5,32768,32,2,0.10264176518742363,15.27738561630249
22,5.0e-6,1.0e-5,32768,64,2,0.09962790697577084,15.597974733511608
23,5.0e-6,1.0e-5,32768,128,2,0.11335024366747937,16.027767197291055
24,5.0e-6,1.0e-5,32768,256,2,0.03307799301406522,17.171905167897542
25,5.0e-6,1.0e-5,65536,32,2,4.597888321152844,15.459735167026519
26,5.0e-6,1.0e-5,65536,64,2,0.08091197151819696,15.793683282534282
27,5.0e-6,1.0e-5,65536,128,2,0.036671420723505266,16.281135614713033
28,5.0e-6,1.0e-5,65536,256,2,0.3347739234758498,17.421481466293336
29,5.0e-6,1.0e-5,131072,32,2,0.18733627012267906,15.793390349547069
30,5.0e-6,1.0e-5,131072,64,2,0.013696342123631577,16.13015149831772
31,5.0e-6,1.0e-5,131072,128,2,0.0032560932258112185,16.70026479959488
32,5.0e-6,1.0e-5,131072,256,2,0.10332483385682045,17.71222201983134
33,2.5e-6,1.0e-5,16384,32,4,0.840974071456247,15.341867768764496
34,2.5e-6,1.0e-5,16384,64,4,2.626058820066061,15.583115100860596
35,2.5e-6,1.0e-5,16384,128,4,0.08727148853717748,16.064202801386514
